SubjectCode,CLO Name,CLO Details,LO Details
ITE303c,3,CLO3,Explore fundamental concepts involved in security and privacy of machine learning projects and affects user privacy and transparency now and in the future while creating useful predictive models.
ITE303c,4,CLO4,Able to apply bias and fairness analysis and skills in a real world or a fictional scenario
JPD123,1,CLO1,"Ghi nhớ được gần 300 từ vựng, hơn 40 chữ Hán, gần 30 cấu trúc ngữ pháp cơ bản liên quan đến các chủ đề được học."
JPD123,2,CLO2,"Vận dụng từ vựng, ngữ pháp, chữ Hán đã học để (1) giới thiệu với bạn bè và người xung quanh về nơi xuất thân của mình 1 cách đơn giản; (2) nói về dự định của bản thân hay những việc bản thân hay làm vào ngày nghỉ; (3) rủ bạn cùng đi đâu đó hoặc cùng làm việc gì đó; (4) truyền đạt đến người khác một cách đơn giản về tình hình của bản thân và nhờ vả hoặc đề xuất người khác giúp mình."
JPD123,3,CLO3,Đọc hiểu được đoạn văn ngắn trình độ sơ cấp bằng tiếng Nhật.
JPD123,4,CLO4,"Rèn luyện kỹ năng làm việc nhóm, phát triển bản thân thông qua các hoạt động nhóm trong lớp (role play..)"
MAI391,1,CLO0,Analytic Geometry LO 0.1 Define a norm and an inner product on a vector space LO 0.2 Determine bilinear mapping and check if a square matrix is positive definite. LO 0.3 Find the length of a vector as well as the distance between two vectors in a vector space by using inner product. LO 0.4  Find the angle between two vectors and check if they are orthogonal. Check if a square matrix is orthogonal.  LO 0.5 Check if a set of vectors is an orthogonal or an orthonormal basis of a given vector space. Determine an orthogonal complement of a subspace. LO 0.6 Construct the projection onto a subspace.
MAI391,2,CLO1,"Matrix Decomposition LO 1.1 Compute the determinant of a square matrix, decide when a square matrix is invertible by equivalent conditions. Find the characteristic polynomial, eigenvalues and eigenvectors of a matrix. Understand some theorems concerning eigenvalues. LO1.2 Diagonalize a matrix by eigendecomposition. Decompose a matrix by singular value decomposition. LO1.3 Compute matrix approximation."
MAI391,3,CLO2,"Vector Calculus LO 2.1 Revisit differentiation of a univariate function. Find Taylor expansion of a smooth function at a given point. LO 2.2 Find partial derivatives using basic formulas and the chain rule, gradients of multivariate functions. LO 2.3 Find gradients, Jacobian matrices of Vector-Valued Functions. LO 2.4 Take gradients of matrices with respect to vectors. LO 2.5 Understand the idea of backpropagation in deep learning. LO 2.6 Find the higher-order partial derivatives, linearization and multivariate Taylor series of multivariate functions."
MAI391,4,CLO3,"Probability and Distributions LO 3.1 	Catch the notions of discrete variable continuous variable; find the probability mass function, the probability density function, the cumulative distribution function and their properties. LO 3.2 	Calculate conditional probabilities; use multiplication rule, total probability rule and Bayes theorem to find probabilities. LO 3.3 	Compute the mean and variance of a random variable, compute the covariance and the correlation between two variables. LO 3.4 	Consider whether two variables are independent. LO 3.5 	Describe a Gauss distribution, marginals, conditionals, sums and products of Gauss distributions."
MAI391,5,CLO4,Continuous Optimization	 LO 4.1 	Find a local minimum of a function using gradient descent. LO 4.2 	Use Lagrange multipliers to find the maximum/minimum value of a multivariate function with constraints. LO 4.3 	Understand convex optimization problems and solve linear programings.
MAI391,6,CLO5,Linear Regression	 LO 5.1 	Use maximum likelihood and maximum a posteriori (MAP) estimation to find optimal model parameters. LO 5.2 	Using these parameter estimates to have a brief look at generalization errors and overfitting. LO 5.3 	Discuss Bayesian linear regression.
MAI391,7,CLO6,"Dimensionality Reduction with PCA	 LO 6.1 	Compute the data covariance matrix of a data set, construct m-dimensional subspace with maximum variance. LO 6.2 	Find the basis of theprincipal subspace. LO 6.3 	Using Low-Rank Matrix to approximate PCA. LO 6.4 	Discuss PCA in high dimension and key steps of PCA."
MAI391,8,CLO7,Classification with SVM	 LO 7.1 	Understand binary classification by seperating hyperplane. LO 7.2 	Catch mathematical ideas of support vector machine. LO 7.3 	Understand the advantage of dual support vector machine. LO 7.4 	Introduce non-linear classifiers by kernels. LO 7.5 	Consider two different approaches for finding the optimal solution for the SVM.
MAI391,9,CLO8,Attitude and soft skills	 LO 8 Develop working in group skills and self-discipline
MAS291,1,CLO1,"Discuss the roles of statistics in engineering LO1.1        Explain the types of reasoning of statistical inference; distinguish mechanistic models and empirical models, statistic and parameter, sample and population. LO1.2        Describe the different methods that engineers use to collect data."
MAS291,2,CLO2,"Identify sample spaces and events, and use basic rules to calculate the probability of an event LO2.1	Describe the sample space and events of an experiment; distinguish continuous and discrete sample spaces; perform operations on events. LO2.2	Calculate the probability of an event in a discrete sample space; use addition and complementary rules to find probabilities. LO2.3	Calculate conditional probabilities; use multiplication rule, total probability rule and Bayes theorem to find probabilities.  LO2.4	Determine if two events are independent; use independence to find probabilities. LO2.5	Recognize a random variable; distinguish continuous and discrete random variables."
MAS291,3,CLO3,"Describe the probability distribution and calculate the mean and variance of a discrete random variable LO3.1	Describe a discrete random variable; check if a function is a probability mass function and use it to calculate probability; find the cumulative distribution function of a discrete random variable. LO3.2	Compute the mean and variance of a discrete random variable.  LO3.3	Determine the probability, mean and variance of uniform, binomial, geometric and negative binomial, hypergeometric and Poisson distributions."
MAS291,4,CLO4,Describe the probability distribution and calculate the mean and variance of a continuous random variable LO4.1	Describe a continuous random variable; check if a function is a probability density function and use it to calculate probability; find the cumulative distribution function of a continuous random variable. LO4.2	Compute the mean and variance of a continuous random variables LO4.3	Apply the formulas of continuous uniform distribution and exponential distribution to solve problems. LO4.4	Manipulate probabilities of a standard normal distribution using Excel or table of data; standardize a normal distribution. LO4.5	Use normal distribution to approximate binomial and Poisson distributions.
MAS291,5,CLO5,"Describe data using numerical summaries and visual displays LO5.1        Find numeric summaries of data; describe data using stem-and-leaf diagrams, frequency distributions, histograms, time series plots.  LO5.2        Determine quartiles and construct the box plot for a data; identify outliers."
MAS291,6,CLO6,Discuss sampling distributions and use the Central Limit Theorem to analyze sampling distribution of the means LO6.1	Discuss sampling distributions; find the point estimation of a parameter. LO6.2	Apply Central Limit Theorem to calculate probabilities regarding the sampling distribution of the means.
MAS291,7,CLO7,Construct confidence intervals for a population parameter/difference of population parameters LO7.1	Construct a confidence interval for the population mean/difference of two population means and interpret its meaning; determine the size of the sample to improve the estimation. LO7.2	Construct a confidence interval for the population proportion/difference of two population pproportions and interpret its meaning; determine the size of the sample to improve the estimation.
MAS291,8,CLO8,"Verify a claim about a population parameter/difference of population parameters using hypothesis testing LO8.1	Formulate the two hypotheses; identify critical values, test statistic and compute P-value for a test of hypotheses on population mean/difference of two population means LO8.2	Formulate the two hypotheses; identify critical values, test statistic and compute P-value for a test of hypotheses on population proportion/difference of two population proportions LO8.3	Identify type of errors in testing hypotheses."
MAS291,9,CLO9,Construct a simple linear regression model LO9.1        Compute various sums of squares for a set of data pairs. LO9.2        Determine the equation of linear regression and the correlation coefficient; use linear regression to predict future values. LO9.3        Perform a hypothesis test in simple linear regression; test the significance of regression using t-test.
AIL303m,1,CLO1,"Learners should be able to use common techniques to retrieve data from multiple data sources: SQL, NoSQL databases, APIs, Cloud"
AIL303m,2,CLO10,"Implement a mini capstone ML project includes steps: data collection, data wrangling, exploratory data analysis, model development, model evaluation, and reporting"
AIL303m,3,CLO2,Learners should be able to describe and use common feature selection and feature engineering techniques
AIL303m,4,CLO3,Learners should be able to use a variety of techniques for detecting and dealing with outliers
AIL303m,5,CLO4,Learners should be able to describe and use supervised models
AIL303m,6,CLO5,Learners should be able to use a variety of error metrics to compare and select a supervised model that best suits your data
AIL303m,7,CLO6,Learners should be able to use oversampling and undersampling as techniques to handle unbalanced classes in a data
AIL303m,8,CLO7,Learners should be able to explain the kinds of problems suitable for Unsupervised Learning approaches
AIL303m,9,CLO8,"Explain the curse of dimensionality, and how it makes clustering difficult with many features"
AIL303m,10,CLO9,Learners should be able to describe and use common clustering and dimensionality-reduction algorithms
CPV301,1,CLO1,"Understand the basics of computer vision, its related fields, and its applications"
CPV301,2,CLO2,"Understand the concepts of image formation: image representation, lighting, image acquisition through the camera, camera calibration techniques."
CPV301,3,CLO3,"Basic knowledge of image processing on points, lines, image filtering techniques and corresponding algorithm implementation"
CPV301,4,CLO4,"Understand the techniques of feature extraction and matching, implement the techniques of edges, lines extraction"
CPV301,5,CLO5,"Understand the basics of segmentation, techniques such as active contours, split and merge, mean shift and mode finding"
CPV301,6,CLO6,Discuss feature-based alignments like 2D and 3D feature-based alignment
CPV301,7,CLO7,Discuss the principles and the implementation of Image stitching
CPV301,8,CLO8,Understand and implement the object detection techniques
CPV301,9,CLO9,"Explain the principles of face recognition, object tracking"
DAP391m,1,CLO1,Understand the basics of data analysis with Python to build and evaluate data models.
DAP391m,2,CLO2,"Understand how to import data from multiple sources, clean and wrangle data, perform exploratory data analysis (EDA), and create meaningful data visualizations."
DAP391m,3,CLO3,Know difference ways to effectively visualize both small and large-scale data
DAP391m,4,CLO4,"Implement various types of basic and advanced graphs and charts like: Waffle Charts, Area Plots, Histograms, Bar Charts, Pie Charts, Scatter Plots, Word Clouds, Choropleth Maps, and many more"
DAP391m,5,CLO5,"Implement an application that leverages multiple Watson AI services (Discovery, Speech to Text, Assistant, and Text to Speech)"
DAP391m,6,CLO6,Implementing different techniques to develop applications and AI powered solutions.
DAP391m,7,CLO7,"Implement the small mini capstone data science project includes steps: involving data collection, data wrangling, exploratory data analysis, data visualization, model development, model evaluation, and reporting"
SSG104,1,CLO1,Understand concepts of team work & communication skills
SSG104,2,CLO10,Organizing a business meeting
SSG104,3,CLO11,Develop career skills
SSG104,4,CLO12,Apply team work & communication skills
SSG104,5,CLO2,Understand the Psychology of Groups
SSG104,6,CLO3,Explain and apply thinking and Analysis in Critical & Creative Thinking
SSG104,7,CLO4,"Apply business writing like email, letter, proposal, report…"
SSG104,8,CLO5,Analyse ways to become effective and powerful leaders.
SSG104,9,CLO6,Understand leadership theories and model of leadership effectiveness.
SSG104,10,CLO7,Understand how conflicts appear in groups and how to manage them in cohesion.
SSG104,11,CLO8,Apply successful verbal and nonverbal in teamwork
SSG104,12,CLO9,Be able to present persuasive message professionally and effectively in learning and working environment
SWE201c,1,CLO1,"Compare and contrast software development methodologies with respect to environmental, organizational, and product constraints."
SWE201c,2,CLO2,Demonstrate the ability to participate effectively in agile practices/process for software development.
SWE201c,3,CLO3,Apply lean techniques / methods to software development
SWE201c,4,CLO4,Comfortably and effectively participate in various techniques and processes for building secure and high quality software.
DSR301m,1,CLO1,Understand the basics of the R language
DSR301m,2,CLO2,Understand how manipulate data with  R programming language and implement fundamental programming tasks
DSR301m,3,CLO3,"Learn and apply foundational knowledge of the SQL &R languages, and how to access databases from Jupyter notebooks using SQL and R"
DSR301m,4,CLO4,"Know how to wrangle data for data analysis,  develop models, improve models, evaluate and tune  the performance"
DSR301m,5,CLO5,"Understand how to describe and build graphs using R packages.  Implement various types of basic charts to visualize  like bar charts, histograms, pie charts, scatter plots, line plots, and box plots"
DSR301m,6,CLO6,"Implement a small data science project includes steps:  data wrangling, data analysis, data visualization, model development, model evaluation, and reporting"
BDI302c,1,CLO1,"Explain basis concepts in big data, architectural components and programming models used for scalable big data analysis."
BDI302c,2,CLO2,"Collect, store and organize data using big data solutions"
BDI302c,3,CLO3,Design a big data information system for small company
BDI302c,4,CLO4,Execute simple big data integration and processing on Hadoop and Spark platforms
BDI302c,5,CLO5,"Use tools and algorithms to create machine learning models that learn from data, and to scale those models up to big data problems"
BDI302c,6,CLO6,Model a problem into a graph database and perform analytical tasks over the graph in a scalable manner.
AIH301m,1,CLO1,"Learners should be able to describe the structure of healthcare systems, AI, and machine learning."
AIH301m,2,CLO2,The major challenges and the issues in efforts to improve healthcare delivery and system.
AIH301m,3,CLO3,"How to apply a framework for medical data mining, makes good research questions, and construct a data mining workflow."
AIH301m,4,CLO4,"Define important relationships between the fields of machine learning, biostatistics, and computer programming."
AIH301m,5,CLO5,The machine learning models in dynamic medical practices and discontinuous timelines impact clinical machine learning applications.
AIH301m,6,CLO6,"Principles and practical considerations for integrating AI into clinical workflows, improving the quality of healthcare applications."
AIH301m,7,CLO7,Learners should be able to understand AI-emerging technologies in the fields of healthcare.
AIH301m,8,CLO8,The ethical issues for the combination of healthcare system and AI.
ASR301c,1,CLO1,"Employ artificial intelligence techniques to test hypothesis in Python, and apply a machine learning model combining Numpy, Pandas, and Scikit-Learn"
ASR301c,2,CLO2,"Implement and evaluate machine learning models (neural networks, random forests, etc.) on scientific data in Python"
ASR301c,3,CLO3,Implement simple neural network models and describe the differences between Neural Networks and Random Forests
ASR301c,4,CLO4,Analyzing genome sequences to find similarities and identify target subsequences using predctive models
TMG301,1,CLO1,"Students will develop a solid understanding of the fundamental concepts and principles of text mining, including techniques for extracting, transforming, and analyzing textual data."
TMG301,2,CLO2,"Students can use machine learning/deep learning (neural networks, neural language models, recurrent neural networks, LSMT) for specific text-mining applications."
TMG301,3,CLO3,"Students will explore the methods and algorithms used for text classification and clustering tasks. They will learn to apply techniques like Naive Bayes, Support Vector Machines, and k-means clustering."
TMG301,4,CLO4,"Students will learn about different methods for representing text data, such as bag-of-words, term frequency-inverse document frequency (TF-IDF), and word embeddings. They will understand the strengths and limitations of each approach."
TMG301,5,CLO5,"Students will be aware of the popular applications in text mining, such as machine translation, question answering, and chatbots to design text mining-related applications in real-world"
SEG301,1,CLO1,"Understanding how search engines work: Students should be able to explain the underlying technology behind search engines, including the algorithms used to crawl, index and rank web pages."
SEG301,2,CLO2,Search engine optimization: Students should be able to apply best practices for optimizing web pages to improve their visibility in search engine results pages (SERPs).
SEG301,3,CLO3,Keyword research: Students should be able to conduct keyword research to identify the most relevant and profitable keywords by using popular retrieval models..
SEG301,4,CLO4,"Analytics and tracking: Students should be able to use analytics tools to track website traffic, user behavior, and campaign performance."
SEG301,5,CLO5,Solving problems: Students should be able to apply search engine techniques to solve the real-life problems
DPL302m,1,CLO1,"Should build, train and apply fully connected deep neural networks, implement efficient neural networks, identify key parameters in a neural network's architecture, and apply deep learning to students' own applications."
DPL302m,2,CLO2,"Could train and develop test sets, analyze bias/variance for building deep learning applications, apply optimization algorithms, and implement a neural network using TensorFlow."
DPL302m,3,CLO3,"Understand complex ML settings, diagnose errors in a machine learning system, prioritize strategies for reducing errors, and apply end-to-end learning, transfer learning, and multi-task learning."
DPL302m,4,CLO4,Build CNN models for visual detection and recognition tasks and use neural style transfer to generate art from various types of data.
DPL302m,5,CLO5,"Could build and train recurrent neural networks (RNNs), work with NLP and word embeddings, use HuggingFace tokenizers, and transformer models to solve different NLP tasks."
DPL302m,6,CLO6,"Implement a DL project includes steps: data collection, data wrangling, exploratory data analysis, model development, model evaluation, and reporting"
DWP301c,1,CLO1,Understanding cloud computing from a business perspective as also for becoming a cloud practitioner
DWP301c,2,CLO10,"Understanding of how serverless benefits developers, learn when to use serverless programming, serverless deployment models, and discover its top use cases and design patterns"
DWP301c,3,CLO11,Able to apply new knowledge to a real-life challenge and use your expertise to develop a successful full stack solution.
DWP301c,4,CLO2,"Understanding of HTML, CSS, JS and learn how a combination of both technologies can help developers create the structure and style of their websites"
DWP301c,5,CLO3,Hands-on experience using Git and GitHub
DWP301c,6,CLO4,Able to build rich Front-End applications with React and ES6 - connect React components using data and state - write rich React components with advanced features like Hooks and Redux
DWP301c,7,CLO5,Able to develop applications using asynchronous callbacks and promises - create REST APIs and perform CRUD operations - implement authentication and session management
DWP301c,8,CLO6,"Understand Python basics and the different data types and creating basic programs, working with data, and automating real-world tasks using Python"
DWP301c,9,CLO7,Able to develop web applications and AI powered solutions
DWP301c,10,CLO8,Understand fundamental database concepts and hands-on experience deploying your Django web app on the cloud
DWP301c,11,CLO9,"Able to build cloud native applications using current containerization tools and technologies such as containers, Docker, container registries, Kubernetes, OpenShift, and Istio"
NLP301c,1,CLO1,"Use logistic regression, naïve Bayes, and word vectors to implement sentiment analysis, complete analogies, and translate words."
NLP301c,2,CLO2,Use locality sensitive hashing for approximate nearest neighbors.
NLP301c,3,CLO3,"Use dynamic programming, hidden Markov models, and word embeddings to autocorrect misspelled words, autocomplete partial sentences, and identify part-of-speech tags for words."
NLP301c,4,CLO4,"Use dense and recurrent neural networks, LSTMs, GRUs, and Siamese networks in TensorFlow and Trax to perform advanced sentiment analysis, text generation, named entity recognition, and to identify duplicate questions."
NLP301c,5,CLO5,"Use encoder-decoder, causal, and self-attention to perform advanced machine translation of complete sentences, text summarization, question-answering and to build chatbots."
OJT202,1,CLO1,Professional knowledge and skills. Students can enhance and apply knowledge and skills that have been learned at university to real work in enterprises. Completing the tasks assigned by the enterprise according to the requirements of performance and progress.
